,ars_number,ars_description
0,13-101, Purposes
1,13-101.01, Additional purposes of the criminal law 
2,13-102, Applicability of title
3,13-103, Abolition of common law offenses and affirmative defenses; definition
4,13-104, Rule of construction
5,13-105, Definitions
6,13-106, Death of convicted defendant; dismissal of appellate and postconviction proceedings
7,13-107, Time limitations
8,13-108, Territorial applicability
9,13-109, Place of trial
10,13-110, Conviction for attempt although crime perpetrated
11,13-111, Former jeopardy or acquittal as bar to same or lesser offenses
12,13-113, Conviction or acquittal in one county as bar to prosecution in another
13,13-114, Speedy trial; counsel; witnesses and confrontation
14,13-115, Presumption of innocence and benefit of doubt; degrees of guilt
15,13-116, Double punishment
16,13-117, Defendant as witness; no comment on failure to testify
17,13-118, Sexual motivation special allegation; procedures; definition
18,13-120, Disposition of property taken from defendant; receipts
19,13-121, Jurisdiction of the court in proceedings subsequent to trial and sentencing
20,13-122, Action for recovery of public monies
21,13-123, Certificate of special public importance
22,13-201, Requirements for criminal liability
23,13-202, Construction of statutes with respect to culpability
24,13-203, Causal relationship between conduct and result; relationship to mental culpability
25,13-204, Effect of ignorance or mistake upon criminal liability
26,13-205, Affirmative defenses; justification; burden of proof
27,13-206, Entrapment
28,13-301, Definition of accomplice
29,13-302, Criminal liability based upon conduct
30,13-303, Criminal liability based upon conduct of another
31,13-304, Nondefenses to criminal liability based upon conduct of another
32,13-305, Criminal liability of enterprises; definitions
33,13-306, Criminal liability of an individual for conduct of an enterprise
34,13-401, Unavailability of justification defense; justification as defense
35,13-402, Justification; execution of public duty
36,13-403, Justification; use of physical force
37,13-404, Justification; self-defense
38,13-405, Justification; use of deadly physical force
39,13-406, Justification; defense of a third person
40,13-407, Justification; use of physical force in defense of premises
41,13-408, Justification; use of physical force in defense of property
42,13-409, Justification; use of physical force in law enforcement
43,13-410, Justification; use of deadly physical force in law enforcement
44,13-411, Justification; use of force in crime prevention; applicability
45,13-412, Duress
46,13-413, No civil liability for justified conduct
47,13-414, Justification; use of reasonable and necessary means
48,13-415, Justification; domestic violence
49,13-416, Justification; use of reasonable and necessary means; definition
50,13-417, Necessity defense
51,13-418, Justification; use of force in defense of residential structure or occupied vehicles; definitions
52,13-419, Presumptions; defense of a residential structure or occupied vehicle;  exceptions; definitions
53,13-420, Attorney fees; costs
54,13-421, Justification; defensive display of a firearm; definition
55,13-501, Persons under eighteen years of age; felony charging; definitions
56,13-502, Insanity test; burden of proof; guilty except insane verdict
57,13-503, Effect of alcohol or drug use
58,13-504, Persons under eighteen years of age; juvenile transfer
59,13-601, Classification of offenses
60,13-602, Designation of offenses
61,13-603, Authorized disposition of offenders
62,13-604, Class 6 felony; designation
63,13-605, Diagnostic commitment
64,13-606, Civil commitment after imposition of sentence
65,13-607, Judgment of guilt and sentence document; fingerprint; contents of document; recitations
66,13-608, Chronic felony offenders; disposition; notice
67,13-609, Transfer of criminal justice information; definition
68,13-610, DNA testing
69,13-701, Sentence of imprisonment for felony; presentence report; aggravating and mitigating factors; consecutive terms of imprisonment; definition
70,13-702, First time felony offenders; sentencing; definition 
71,13-703, Repetitive offenders; sentencing
72,13-704, Dangerous offenders; sentencing
73,13-705, Dangerous crimes against children; sentences; definitions
74,13-706," Serious, violent or aggravated offenders; sentencing; life imprisonment; definitions"
75,13-707, Misdemeanors; sentencing
76,13-708, Offenses committed while released from confinement
77,13-709, Offenses committed in school safety zone; sentences; definitions
